trace_id,template_id,trace_length
blk_-7985144765168396303,[2],1
blk_-7988596544606686086,[5],1
blk_-7990763409688650846,[8],1
blk_-7999375661905777727,[10],1
blk_-800664075087524591,[1],1
blk_-8014701913801168461,[7],1
blk_-8015797075596093783,[3],1
blk_-8022986908643041177,[2],1
blk_-8023826090828946372,[9],1
blk_-8026264173633579073,[10],1
blk_-8049908920306758342,[3],1
blk_-8050165297538775793,[6],1
blk_-805262942087665153,[1],1
blk_-8060252929692927663,[7],1
blk_-8077373411465716253,[2],1
blk_-8082428389627750477,[9],1
blk_-8083036675630459841,[9],1
blk_-808401720390253471,[1],1
blk_-8093500164295459838,[1],1
blk_-8108913101671416218,[1],1
blk_-8121498678081035000,[10],1
blk_-8123824094195108685,[4],1
blk_-8127580564011467092,[2],1
blk_-8130925109202184099,[10],1
blk_-8131422413299851907,[7],1
blk_-8144387882075572886,[7],1
blk_-8145226289286457574,[2],1
blk_-8162657657061473938,[4],1
blk_-8167717961644709843,[7],1
blk_-8187008844253719581,[8],1
blk_-8192956077351896648,[3],1
blk_-8198423074054354279,[4],1
blk_-8214089520956286311,[3],1
blk_-8225435781013159573,[1],1
blk_-8227485321105019293,[4],1
blk_-8241093737585222406,[3],1
blk_-8246207776580662770,[1],1
blk_-8255732027871411321,[4],1
blk_-826920518336899809,[5],1
blk_-8277873627721528374,[8],1
blk_-8294986551316947211,[7],1
blk_-8298519990603402919,[2],1
blk_-8306714721294235181,[8],1
blk_-8310554294841246175,[3],1
blk_-8312238797251504127,[10],1
blk_-8323785930877970805,[4],1
blk_-8329840785892216949,[1],1
blk_-8347949825960763812,[6],1
blk_-8351015090014570293,[10],1
blk_-8353423262983821010,[10],1
blk_-8360774680830158225,[7],1
blk_-8364400144313355814,[1],1
blk_-8377763431920892140,[3],1
blk_-8380267327243110056,[5],1
blk_-8383503596684323017,[7],1
blk_-8389657728641837382,[1],1
blk_-8393060055740236791,[2],1
blk_-8403618945096094999,[10],1
blk_-8408087700903896282,[5],1
blk_-8426741581316629266,[5],1
blk_-8428590803682810851,[2],1
blk_-8435779070374485499,[1],1
blk_-8443921001690182522,[7],1
blk_-8475679647841427708,[4],1
blk_-8483420270408348004,[2],1
blk_-8484827087450439270,[7],1
blk_-8495670552887053546,[9],1
blk_-8502460962248995911,[2],1
blk_-8507209254958698084,[6],1
blk_-852118157909078164,[4],1
blk_-8522942048313632858,[9],1
blk_-8523968015014407246,[3],1
blk_-8524274644018377752,[4],1
blk_-8524952715666214329,[3],1
blk_-8547071368131084410,[7],1
blk_-8558281124275910849,[9],1
blk_-8558845834445970595,[2],1
blk_-8562334328670278932,[4],1
blk_-8563999607069929505,[4],1
blk_-8568673600040025636,[1],1
blk_-8570780307468499817,[14],1
blk_-8571819028995448536,[4],1
blk_-8584158329012779023,[4],1
blk_-85872290979354091,[1],1
blk_-8588908000680498,[7],1
blk_-8617088607862430908,[7],1
blk_-8632488927959646482,[10],1
blk_-8638442557570632582,[1],1
blk_-8641647081502666269,[3],1
blk_-8645365827804358878,[5],1
blk_-8649503431827393598,[4],1
blk_-8657800226489501791,[2],1
blk_-8674089929114017279,[8],1
blk_-8679916835272129336,[9],1
blk_-8703611999267892995,[4],1
blk_-8736461628840265232,[10],1
blk_-8744988583359134013,[5],1
blk_-8745453424063341007,[1],1
blk_-8769398708439834546,[10],1
blk_-8775602795571523802,"[7, 7]",2
blk_-878226404201600469,[4],1
blk_-8788032532930439012,[4],1
blk_-8789402864074203800,[3],1
blk_-8792837405349224102,[7],1
blk_-8796256534683400159,[7],1
blk_-8834022217832819265,[4],1
blk_-8835758154471700679,[3],1
blk_-8838161455213213548,[4],1
blk_-8838632285969241889,[4],1
blk_-8847552694913526632,[3],1
blk_-8848810702648406400,[7],1
blk_-8852638972311349374,[4],1
blk_-8856628810470361280,[4],1
blk_-8863130543753323383,[10],1
blk_-8876879715755468215,[4],1
blk_-8879979113392880065,[4],1
blk_-8887373200836701910,[10],1
blk_-8898274302731129139,[7],1
blk_-8907436477337775860,[8],1
blk_-8915123233040672605,[4],1
blk_-8915491531889006304,[8],1
blk_-8923698979247229952,[3],1
blk_-8923923031063738809,[2],1
blk_-8924134715029713489,[2],1
blk_-8939321760994370713,[1],1
blk_-8948316319329891645,[5],1
blk_-8949548167466276130,[7],1
blk_-8965508153794244104,[3],1
blk_-8969188698416564850,[1],1
blk_-8974021306351083168,[4],1
blk_-9001895211102825241,[1],1
blk_-900229825899812461,[1],1
blk_-900758580041645081,[2],1
blk_-9013487557842539661,[3],1
blk_-9016567407076718172,[17],1
blk_-9017308542351369260,[7],1
blk_-9038475355621289969,[7],1
blk_-9049344623659872649,[2],1
blk_-9056276727170871967,[10],1
blk_-9056748866943837167,[2],1
blk_-9056865861421808370,[1],1
blk_-9069971851590882719,[2],1
blk_-9089815063425241739,[3],1
blk_-9092685890953655332,[4],1
blk_-9098645110390099509,[1],1
blk_-9103764593642564543,[4],1
blk_-9110604833387121363,[1],1
blk_-9120005470237070778,[1],1
blk_-9132218772786220159,[1],1
blk_-9161369067334198861,[1],1
blk_-9162090767925303921,[5],1
blk_-9167880724995702718,[3],1
blk_-9169228974826183399,[7],1
blk_-9171803179611497035,[7],1
blk_-9171930401624803515,[7],1
blk_-917268749136585019,[1],1
blk_-9181958042427679309,[2],1
blk_-9188933731705791676,[3],1
blk_-9190864897806028230,[3],1
blk_-9198375937828232046,[1],1
blk_-9211699406261033878,[3],1
blk_-921231092429668424,[7],1
blk_-9220604860626391374,[10],1
blk_-931590117143327078,[4],1
blk_-945770324989341170,[10],1
blk_-954856062493437881,[3],1
blk_-966013175018359901,[1],1
blk_-967145856473901804,[3],1
blk_-989798817617753264,[2],1
blk_-997605125898553536,[3],1
blk_1002945451269828722,[1],1
blk_1018961650823645078,[7],1
blk_1021828391502582165,[2],1
blk_102441832197223997,[4],1
blk_1043487525777829194,[10],1
blk_1057763407402503745,[4],1
blk_1060814796407897179,[3],1
blk_1064470652608359218,[3],1
blk_1074754942323612586,[4],1
blk_107727140948970996,[7],1
blk_1077394056781488,[1],1
blk_1078000656626961731,[8],1
blk_1102735311308675356,[10],1
blk_1104376461837247304,[5],1
blk_111759050707136656,[2],1
blk_1119272693889755844,[2],1
blk_1122812501843755360,[4],1
blk_1129715194117079802,[2],1
blk_1144571179430079218,[7],1
blk_1150231966878829887,[6],1
blk_1151012386083696649,[2],1
blk_1155029843511109085,[1],1
blk_1184972950286241114,[7],1
blk_1188202922232921994,[3],1
blk_1190791818440776717,[3],1
blk_1200136320542454615,[8],1
blk_120277101968534224,[3],1
blk_1213582438865696738,[7],1
blk_1216611589160220108,[1],1
blk_1247599917761164561,[3],1
blk_1253515519191706153,[5],1
blk_1259893634804870815,[1],1
blk_1275198635723397883,[10],1
blk_1279439901767890758,[1],1
blk_1302893891174665780,[10],1
blk_1303107722036031233,[2],1
blk_1321799290531408498,[4],1
blk_1345503778930512538,[4],1
blk_1349228381785843634,[1],1
blk_1350741653957819140,[7],1
blk_1369784431092292099,[7],1
blk_1379455396847512711,[7],1
blk_1389634598105954660,[2],1
blk_1394107495884949139,[4],1
blk_1407935810673971357,[4],1
blk_1408672604432845193,[1],1
blk_1411218759880637753,[3],1
blk_1441315972355360459,[2],1
blk_1447281351164457761,[2],1
blk_1463530401988623658,[4],1
blk_1473949624670719319,[13],1
blk_1481009974400305784,[10],1
blk_1483582953997932733,[7],1
blk_148513789886825227,[4],1
blk_1489031087420498797,[3],1
blk_1498192967843651378,[3],1
blk_1508705816376906895,[1],1
blk_1512136249403454074,[4],1
blk_1512923509505250283,[2],1
blk_1526403491950199810,[2],1
blk_153508158653341141,[7],1
blk_1543605971733759530,[10],1
blk_155320394753274773,[3],1
blk_1553688227908800900,[7],1
blk_1561008813520212225,[3],1
blk_157913239647511296,[1],1
blk_1584196996810164915,[6],1
blk_1587615395786683981,[7],1
blk_1589878256898761558,[2],1
blk_1594026090263820445,[2],1
blk_1598414622053793245,[8],1
blk_1600228140214754078,[3],1
blk_1606295458729964667,[4],1
blk_1636660629634995787,[2],1
blk_1639683981444528748,[1],1
blk_1646534811870220828,[9],1
blk_1646909113279517647,[3],1
blk_1649162819905816843,[6],1
blk_165707910410871749,[1],1
blk_166171721314010075,[10],1
blk_1683075246463470765,[9],1
blk_1686195200514944346,[9],1
blk_1689772850125323349,[7],1
blk_1692958087244489888,[7],1
blk_1714886759174770356,[10],1
blk_1724757848743533110,[4],1
blk_1727371778357941761,[4],1
blk_1744485040428751334,[4],1
blk_1746384029810476219,[7],1
blk_1756478622414930264,[2],1
blk_1777689952069868672,[10],1
blk_1779145401405339993,[2],1
blk_1781953582842324563,[7],1
blk_1793140687921032046,[2],1
blk_1815340037591016775,[10],1
blk_1824928871191121429,[7],1
blk_1828089683746536118,[3],1
blk_1832308388558480,[5],1
blk_1833093108290599780,[2],1
blk_1838564958520120941,[7],1
blk_1858805942071850133,[5],1
blk_1859772752119590543,[4],1
blk_1865953191447352631,[2],1
blk_1869228153483717375,[4],1
blk_1910039736720341651,[9],1
blk_1910319264393500537,[5],1
blk_1920931690498309324,[7],1
blk_1927336911952959118,[1],1
blk_1960893136630391966,[10],1
blk_1979447750586388860,[10],1
blk_1997668456720275587,[1],1
blk_2015610615789582788,[2],1
blk_2016964533702776852,[1],1
blk_2026200052147887341,[1],1
blk_2028803850179311599,[1],1
blk_2038610753592374847,[8],1
blk_2039230511363331616,[8],1
blk_2040222317555585426,[1],1
blk_2059389709317340334,[2],1
blk_2060553104861908174,[10],1
blk_2063252936853409868,[3],1
blk_207875475387433291,[2],1
blk_2080318574920472813,[4],1
blk_2084123600915946046,[5],1
blk_2089955821703690032,[1],1
blk_2096030750186708493,[1],1
blk_2096199637324483321,[1],1
blk_2096692261399680562,[5],1
blk_2101007907134483259,[9],1
blk_2107487634698646045,[7],1
blk_2111886617384066018,[1],1
blk_2113880130496815041,[2],1
blk_2119401975697524206,[2],1
blk_2128110944185709079,[1],1
blk_2139707931694085102,[9],1
blk_2147212041377545584,[4],1
blk_2149728827322918746,[10],1
blk_2151150262081352617,[1],1
blk_2154193600525549460,[10],1
blk_215466486430758887,[1],1
blk_2156262111024914941,[7],1
blk_2157471834570224881,[3],1
blk_2166777223671724319,[4],1
blk_2180875151184358991,[7],1
blk_2208589726473895860,[4],1
blk_2215517976324634098,[7],1
blk_2241654010576170013,[1],1
blk_2243777557693112935,[1],1
blk_2244903517044280975,[9],1
blk_22457656256024207,[7],1
blk_2247786307216183697,[3],1
blk_2253084440592362960,[3],1
blk_2259206517962925438,[10],1
blk_2261089810991980611,[1],1
blk_2262752117989012641,[9],1
blk_2270593866672608129,[3],1
blk_2273334621242106674,[8],1
blk_2278708746675870163,[7],1
blk_2282833575688432184,[1],1
blk_2294700909811950327,[3],1
blk_2304296078821316612,[10],1
blk_2312679955495839894,[2],1
blk_231502148921342925,[3],1
blk_2322432806134104317,[8],1
blk_2341651676737321162,[10],1
blk_2353918919834315845,[7],1
blk_2377150260128098806,[2],1
blk_2377944115560974127,[4],1
blk_2380775154966815858,[4],1
blk_2389216938154332862,[1],1
blk_2403370969415186087,[7],1
blk_241585185788373386,[3],1
blk_2426255659473300323,[10],1
blk_2430417102497887445,[2],1
blk_2460145905812664251,[2],1
blk_2468407162668753567,[10],1
blk_2473550781612396886,[7],1
blk_2474460483915499078,[3],1
blk_247452006316846355,[10],1
blk_2489882700357182381,[7],1
blk_2508619583759354778,[1],1
blk_2513940824125131775,[5],1
blk_2529569087635823495,[1],1
blk_2568309208894455676,[10],1
blk_2570966823909513791,[1],1
blk_2576408434603492552,[10],1
blk_2583125615128303019,[4],1
blk_2583600095045026513,[4],1
blk_2593937801738981947,[2],1
blk_2599050023684318911,[3],1
blk_2616961363639592748,[3],1
blk_2618566506268332756,[2],1
blk_2630223487595425525,[5],1
blk_2652444451422301232,[3],1
blk_2657997043417110888,[10],1
blk_2691304991047255190,[1],1
blk_2708206493147801743,[7],1
blk_271142976916798281,[4],1
blk_2713941272199175167,[10],1
blk_2731617036199392057,[7],1
blk_2731746367139956284,[7],1
blk_2735034460607366827,[4],1
blk_2736251498135196075,[10],1
blk_2737505352081488746,[4],1
blk_2740792916077430444,[2],1
blk_2749066163012162435,[2],1
blk_2756799797410851893,[7],1
blk_2771018387166611008,[3],1
blk_278357163850888,[2],1
blk_2819581679409796253,[1],1
blk_2824047463816148563,[4],1
blk_2833019093942278701,[1],1
blk_283922378823540530,[1],1
blk_2847401988110989655,[5],1
blk_2851869865185325732,[1],1
blk_285336326661214154,[5],1
blk_2866275036574950116,[8],1
blk_2869833078504290822,[10],1
blk_2879780987351022871,[9],1
blk_2904134648927436267,[6],1
blk_2917692073041583988,[1],1
blk_2937758977269298350,[4],1
blk_2953550760670423417,[1],1
blk_2957756905007569214,[1],1
blk_2967299761311489673,[9],1
blk_2969087638814291714,[9],1
blk_2972699288862031202,[4],1
blk_2974262690755997396,[1],1
blk_2980964138205299397,[4],1
blk_2986720270598512615,[8],1
blk_300967862449910205,[2],1
blk_3016571528120363023,[4],1
blk_3020717811556957482,[4],1
blk_3049351456771045311,[3],1
blk_3050920587428079149,[2],1
blk_3067558337579347170,[4],1
blk_3068335169639013019,[3],1
blk_3070718541088657475,[1],1
blk_3073404534069578592,[2],1
blk_3076992299328673559,[7],1
blk_3079488924320077240,[2],1
blk_3083630442630693250,[3],1
blk_3084588477220583373,[3],1
blk_3087787567144441647,[8],1
blk_3088175971503531298,[1],1
blk_3107521534415119817,[3],1
blk_3134656542322449478,[2],1
blk_313888672758374538,[4],1
blk_3141363517520802396,[6],1
blk_3160319368100972992,[1],1
blk_3166960787499091856,[8],1
blk_3169060243663461885,[9],1
blk_3181161977343808286,[4],1
blk_3202507081359904616,[2],1
blk_3206064173813164493,[2],1
blk_3221204570666147236,[7],1
blk_3222673463853349950,[2],1
blk_3224184805694764748,[3],1
blk_3224393364314749254,[3],1
blk_3231389654886008065,[10],1
blk_3235988328669699941,[4],1
blk_323887415551221572,[4],1
blk_3242229894054064344,[3],1
blk_3243316191092266549,[2],1
blk_3248835454898465560,[4],1
blk_325981833999429148,[2],1
blk_3259872359515191972,[1],1
blk_3274968259628929519,[7],1
blk_3278280638950561822,[1],1
blk_3280859030919654043,[10],1
blk_3291173852929756766,[5],1
blk_3304535870056962597,[3],1
blk_3312198496468502316,[7],1
blk_3318864983801406136,[1],1
blk_3322875843051058970,[4],1
blk_3332848207645320273,[10],1
blk_3336810835691486095,[7],1
blk_3338047823148530794,[1],1
blk_3358274959811806117,[4],1
blk_3376391218693716925,[5],1
blk_3378157549705391333,[1],1
blk_3386670145292909259,[3],1
blk_3406384548372443486,[2],1
blk_342378162324355732,[8],1
blk_3428998332517532825,[10],1
blk_3433046099598424314,[1],1
blk_3441699978641526775,[9],1
blk_344934934043642744,[2],1
blk_345577139488306634,[4],1
blk_3463540868626173125,[3],1
blk_3480684347183600958,[3],1
blk_34905976850091068,[1],1
blk_3492869167398569662,[10],1
blk_3506875694435075421,[2],1
blk_3515154079719300106,[8],1
blk_352185875883785141,[7],1
blk_3539852484771802299,[10],1
blk_3542047035353248258,[4],1
blk_3550669278239526374,[3],1
blk_355286618997526877,[10],1
blk_356592557993755459,[10],1
blk_358331073189608564,[10],1
blk_3584162266158512993,[1],1
blk_3585424189730250601,[2],1
blk_3585588704565901062,[7],1
blk_3586596428873150919,[3],1
blk_3587508140051953248,[3],1
blk_3598226258881465924,[4],1
blk_3598904881888399067,[10],1
blk_3637945019239882309,[10],1
blk_3652427357251545055,[10],1
blk_365496398062338141,[8],1
blk_3695169334833427187,[1],1
blk_3706543205492061794,[7],1
blk_3729730843466061623,[10],1
blk_3733339790842827121,[7],1
blk_3735517274901501821,[10],1
blk_3755116621101133849,[1],1
blk_3763728533434719668,[9],1
blk_3764801892187716497,[2],1
blk_3764836840384130740,[5],1
blk_3776895047834644694,[5],1
blk_3777389444004341563,[3],1
blk_3777399812922072863,[3],1
blk_3777400576053320362,[3],1
blk_3781645897486585075,[1],1
blk_3790492230047189408,[9],1
blk_3792448673967861371,[10],1
blk_3797494971676497497,[8],1
blk_3808164640986377400,[4],1
blk_3813891701916249413,[3],1
blk_3846795603907041885,[4],1
blk_3848747149919646864,[9],1
blk_3849239820458663566,[2],1
blk_3852281952649038166,[3],1
blk_3858015337960682724,[10],1
blk_3862032846413436284,[7],1
blk_387577766066135394,[5],1
blk_3876184938151091897,[10],1
blk_38865049064139660,[1],1
blk_3894335463008345041,[6],1
blk_3905759687686730625,[8],1
blk_3911263675181899748,[2],1
blk_391507259220628397,[7],1
blk_391813102554451063,[1],1
blk_3921292580505776296,[7],1
blk_3922791077126964673,[1],1
blk_392347292517057138,[4],1
blk_3924177422736829493,[3],1
blk_3940282600163903101,[1],1
blk_3941798034503185737,[4],1
blk_3946183108430554053,[10],1
blk_3954386352306480748,[2],1
blk_3958940914408609637,[1],1
blk_3960527526103274525,[3],1
blk_3961831045048378097,[3],1
blk_3962600675982666210,[4],1
blk_3963698556744744747,[8],1
blk_3972778210951456006,[4],1
blk_397848436489409658,[1],1
blk_3979872751691718643,[8],1
blk_4007982883396598426,[7],1
blk_4029139044660806713,[15],1
blk_4029732570544915384,[3],1
blk_4031738712701565209,[3],1
blk_4048438071314937575,[9],1
blk_406835586147450451,[1],1
blk_4068667188725811395,[1],1
blk_4069436988023676023,[2],1
blk_4081177399275502985,[8],1
blk_4098532420907418423,[3],1
blk_412956398445037066,[1],1
blk_413552235254424009,[10],1
blk_4149909442914612270,[4],1
blk_4154740411570608045,[2],1
blk_4162832865986721185,[7],1
blk_4170936278386288557,[2],1
blk_4178945095089206682,[1],1
blk_4182287230523664560,[3],1
blk_4198733391373026104,[4],1
blk_4207359722112667226,[1],1
blk_4210124392039605712,[5],1
blk_4214952053910973364,[5],1
blk_4225726256421431188,[5],1
blk_4231049049582051919,[3],1
blk_4233013542759682998,[4],1
blk_4234385041723406944,[2],1
blk_4238127626194855481,[4],1
blk_423916008836295480,[2],1
blk_424255210146453297,[9],1
blk_424461424221613461,[9],1
blk_4263664068073345850,[3],1
blk_426381928692704514,[3],1
blk_427477290315080955,[3],1
blk_427714267500527780,[2],1
blk_4284688617983009262,[4],1
blk_4292382298896622412,[11],1
blk_429279891070363457,[1],1
blk_4294115716822011564,[3],1
blk_4307207852226914003,[2],1
blk_4318179566727871532,[2],1
blk_4330492872922862223,[2],1
blk_434034567989619521,[10],1
blk_4343207286455274569,[4],1
blk_4355450627202483068,[8],1
blk_4357276972386184626,[9],1
blk_4361294871479973840,[2],1
blk_4365203784873840210,[7],1
blk_4367982328407767477,[7],1
blk_4385764838827095986,[2],1
blk_4404895858852856851,[1],1
blk_4414644179961808738,[4],1
blk_4433676399725693167,[3],1
blk_4438674026376140804,[10],1
blk_4443043493758564822,[3],1
blk_446513188203036714,[2],1
blk_4471044334742081825,[10],1
blk_4473390551542202999,[2],1
blk_449049393237281194,[7],1
blk_4499140370762613763,[10],1
blk_4506604798892399878,[7],1
blk_4513772639980123655,[7],1
blk_4516306414837452219,[10],1
blk_4524198807982839635,[9],1
blk_4531288786306744275,[5],1
blk_4539833452749813987,[3],1
blk_4553790855855864497,[2],1
blk_4565822428702518889,[1],1
blk_4568377692254637284,[1],1
blk_4568434182693165548,[2],1
blk_4575129504644372394,[1],1
blk_4577632468651859430,[2],1
blk_4581070264530964999,[9],1
blk_4585055992495043771,[2],1
blk_4588471931728384541,[3],1
blk_4599950495841528213,[4],1
blk_4614530673206341566,[3],1
blk_4628142183191390143,[2],1
blk_4628975089896927394,[1],1
blk_4631777956354958682,[10],1
blk_4632283243694149854,[7],1
blk_4638603954320058978,[1],1
blk_4640277741339926850,[10],1
blk_4641147544753118391,[2],1
blk_465845235850106928,[4],1
blk_4658551441818960395,[7],1
blk_467589865104023338,[2],1
blk_469126362137371425,[4],1
blk_469871968689793326,[3],1
blk_4713539908695785630,[7],1
blk_4713968111267226537,[10],1
blk_4738781172941319823,[10],1
blk_4741107979793372752,[1],1
blk_4742178675580222210,[4],1
blk_4755566011267050000,[3],1
blk_4774383661473695119,[3],1
blk_4774656339381154282,[1],1
blk_4777657900314457675,[2],1
blk_4783621682384104986,[4],1
blk_4786794545180705888,[1],1
blk_4802366409699286298,[2],1
blk_4812792845864526586,[2],1
blk_481857539063371482,[9],1
blk_4820650745157199554,[4],1
blk_4834069779372284635,[10],1
blk_4841101867353115844,[5],1
blk_4848669047361069041,[8],1
blk_4863571548336254624,[7],1
blk_4873550540813847659,[1],1
blk_48742413802609430,[3],1
blk_4877808040461609832,[1],1
blk_4884219613602801814,[1],1
blk_4886940526690879848,[1],1
blk_4893049344332234616,[2],1
blk_4934527196392001803,[9],1
blk_4939101994162863442,[7],1
blk_49420377461855719,[3],1
blk_4959462704623252283,[4],1
blk_4963214289850966664,[9],1
blk_496376132244907301,[5],1
blk_4967370797322420259,[3],1
blk_4967492069970766092,[1],1
blk_4984150784048864430,[5],1
blk_4984720043834039361,[2],1
blk_4989329877491629543,[3],1
blk_4992622607400168655,[2],1
blk_5017373558217225674,[1],1
blk_5018765878120211503,[1],1
blk_5018797996887008111,[10],1
blk_5062112794659861146,[3],1
blk_5075966182561035053,[7],1
blk_5095897972833086609,[2],1
blk_5100975846124291571,[7],1
blk_5106303344783117537,[5],1
blk_5114010683183383297,[2],1
blk_5114572025256210948,[1],1
blk_5115892145206906855,[1],1
blk_5118390778403008591,[3],1
blk_512039711533506696,[2],1
blk_5126469776250053435,[9],1
blk_5163387277374142808,[10],1
blk_5165786360127153975,[2],1
blk_5174461779237739025,[3],1
blk_5176179471361959897,[10],1
blk_5176855630425795751,[2],1
blk_5178539130945718870,[10],1
blk_5183831565578080242,[5],1
blk_5203504995927133832,[10],1
blk_5209577451013188921,[7],1
blk_5210211633167259832,[2],1
blk_5216491057643255876,[4],1
blk_5225719677049010638,[1],1
blk_5240632065631390212,[8],1
blk_5250287988089075029,[3],1
blk_5256716488526744434,[4],1
blk_5262186175243998904,[1],1
blk_5272005015837990021,[7],1
blk_5272731391668336674,[4],1
blk_5272761429354463572,[2],1
blk_5277338321835341602,[2],1
blk_5335498635665743905,[4],1
blk_5348548743130215090,[3],1
blk_5379939266348893280,[3],1
blk_5385121219895615240,[8],1
blk_5390763359901143305,[2],1
blk_5402003568334525940,[3],1
blk_5406084276349645828,[3],1
blk_541463031152673662,[2],1
blk_5453150794205420798,[7],1
blk_5454332143498402824,[8],1
blk_5454423648092670683,[1],1
blk_5489815612272797790,[2],1
blk_5491101910066444061,[2],1
blk_5496448884081025648,[10],1
blk_549647953114643908,[1],1
blk_5505696082121135363,[10],1
blk_5525607749827896334,[4],1
blk_5528471097481810388,[7],1
blk_5547569777499890340,[9],1
blk_5565611615515783341,[4],1
blk_5570475465835003801,[2],1
blk_5572208681898881669,[10],1
blk_5574898547439146021,[2],1
blk_557803157214911261,[3],1
blk_5580254744888391593,[10],1
blk_559204981722276126,[5],1
blk_5600017220681756254,[3],1
blk_560063894682806537,[3],1
blk_5602895463700536678,[3],1
blk_561417755647618727,[7],1
blk_5616920288053661280,[10],1
blk_5641239200978828454,[4],1
blk_5646792755154529338,[2],1
blk_5648034804629064273,[3],1
blk_5663417083925711869,[1],1
blk_566413670355737377,[3],1
blk_5668137923110942035,[10],1
blk_5689009809369418749,[10],1
blk_5689516499354445029,[1],1
blk_5701964561533648583,[7],1
blk_5702487846232575705,[10],1
blk_5708405953850477535,[5],1
blk_570916157110129687,[10],1
blk_572492839287299681,[1],1
blk_5729560286355779655,[1],1
blk_5733038550092620376,[2],1
blk_5736622945587812309,[7],1
blk_5739119717322549945,[8],1
blk_5760391051658436046,[4],1
blk_5771906433100975293,[7],1
blk_5781019224640206392,[4],1
blk_5781791720343455145,[2],1
blk_578261619176233743,[2],1
blk_5782729236964719738,[5],1
blk_5792489080791696128,[4],1
blk_5806397523737304814,[7],1
blk_5809900021002850724,[2],1
blk_5813361416484537967,[2],1
blk_5813923864071791162,[3],1
blk_5816171803790152026,[4],1
blk_5834218936335592624,[3],1
blk_5844313985011885282,[5],1
blk_5868517220927475394,[10],1
blk_5872617224009342667,[5],1
blk_5881782374981838094,[4],1
blk_5894088883762961800,[5],1
blk_5905689738251144455,[7],1
blk_5905933788014151041,[9],1
blk_5912213716795619450,[1],1
blk_591323161994959677,[4],1
blk_5915244038969911075,[3],1
blk_5938666289587069744,[2],1
blk_5948455948626091880,[7],1
blk_5952254363678329024,[8],1
blk_5953577136151423920,[2],1
blk_5955377624764578810,[2],1
blk_5963655886023015963,[2],1
blk_5963816136267066159,[1],1
blk_5971534893446541111,[2],1
blk_5977008528949258706,[4],1
blk_5983149244832683042,[4],1
blk_5989505185938770383,[4],1
blk_6000837850922531821,[3],1
blk_6002109944224710483,[2],1
blk_6017354285686373326,[1],1
blk_6030936529326346827,[1],1
blk_6031076349976322578,[10],1
blk_6039898256291822367,[2],1
blk_6048652012880073760,[1],1
blk_6051144263842600010,[7],1
blk_6054235487623373096,[5],1
blk_6055109613223910610,[1],1
blk_6077744985764117617,[7],1
blk_6080034782037237879,[2],1
blk_6085274723649229095,[4],1
blk_6085442148007558065,[7],1
blk_608957629753483727,[5],1
blk_6093743385844975689,[2],1
blk_6093858391888371854,[10],1
blk_6095704128062577668,[2],1
blk_6105506155797750768,[8],1
blk_6106884317961925960,[9],1
blk_6107935679779418195,[4],1
blk_6108023147232847992,[4],1
blk_6123232805286187512,[1],1
blk_6125469222540396851,[2],1
blk_6137960563260046065,[1],1
blk_6138894560185644209,[7],1
blk_6140788650991100539,[5],1
blk_6147898566868510104,[7],1
blk_6148201552996212693,[7],1
blk_6163400028286940197,[7],1
blk_6170586659371027531,[2],1
blk_6178964531181542074,[5],1
blk_6204056282927975796,[1],1
blk_621685330749869453,[2],1
blk_6223504502438507199,[7],1
blk_6238543795209416553,[2],1
blk_6241141267506413726,[9],1
blk_6245594177708848366,[4],1
blk_6285161494041403917,[2],1
blk_6296828743242110158,[8],1
blk_6308888821787547357,[2],1
blk_6323743466920239525,[3],1
blk_6324712740029479576,[10],1
blk_6329639726609402522,[3],1
blk_6332892729727950039,[9],1
blk_6338761369201338121,[8],1
blk_6373260430960091026,[7],1
blk_6374836031306809839,[5],1
blk_6392434729242722288,[10],1
blk_6398122733993275620,[4],1
blk_6400082566804273401,"[5, 4]",2
blk_6406847509870023726,[3],1
blk_6413710007211667486,[10],1
blk_6413965758113058023,[4],1
blk_641646158310569454,[5],1
blk_6417614801998326532,[4],1
blk_6445339027653789144,[7],1
blk_6446927133528675675,[3],1
blk_6451403582950672007,[2],1
blk_6465095458973828118,[1],1
blk_6489659315944341351,[10],1
blk_6490003020931145707,[3],1
blk_6491424745418112176,[4],1
blk_6491888411266994867,[7],1
blk_6497260538939100482,[7],1
blk_6499414220139660338,[7],1
blk_6514181997629420906,[1],1
blk_6516880861186877710,[3],1
blk_6534693994677948144,[3],1
blk_6542592144596063478,[7],1
blk_6547729596040509998,[2],1
blk_6552418180158772377,[8],1
blk_6556854018013706836,[4],1
blk_6563909003697001371,[4],1
blk_6585429064641693815,[4],1
blk_6601059760261449131,[5],1
blk_6610244864386894422,[1],1
blk_6628512193350164674,[4],1
blk_6640583412927022083,[2],1
blk_6655622109568310643,[8],1
blk_666713934549639791,[8],1
blk_6672666770563118759,[4],1
blk_6675543598756975559,[2],1
blk_6675564098604634452,[7],1
blk_668295516093167045,[8],1
blk_6685663454079607598,[3],1
blk_6686361711974377273,[3],1
blk_6690143611140381289,[5],1
blk_6695517786834913217,[7],1
blk_6698851413708497072,[3],1
blk_6702054389824523327,[9],1
blk_6730979070070986233,[3],1
blk_673825774073966710,[2],1
blk_6745520736924802462,[1],1
blk_6746178639682808096,[3],1
blk_6748710057489679257,[2],1
blk_6749232449432458524,[5],1
